Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
6478/8007: NP1sf
6479/8007: NP1sfbx
6480/8007: NP1sfch
6481/8007: NP1sfcs
6482/8007: NP1sfm
6483/8007: NP1sfqx
6484/8007: NP1sfxg
6485/8007: NP1sfxp
6486/8007: NP1sfxq
6487/8007: NP2cbbf
6488/8007: NP2cmq
6489/8007: NP2cmxf
6490/8007: NP3_alfa_b
6491/8007: NP3_gamma_mr
6492/8007: MP2cp3xt
6493/8007: MP2cp4
6494/8007: MP2cp4a
6495/8007: MP2cp4vxt1
6496/8007: MP2cp4vxt2
6497/8007: MP2cp4vxt3
6498/8007: NP2_gamma_ms
6499/8007: NP2_mu_cmi
6500/8007: NP2_mu_cmibg
6501/8007: NP2_mu_cms
6502/8007: NP2_mu_cmsbp
6503/8007: NP2_mu_cu
6504/8007: NP2_mu_cup
6505/8007: NP3_beta_mu
6506/8007: NP3mu
6507/8007: NP3muff
6508/8007: NP3mufl
6509/8007: NP3muqt
6510/8007: MP2cp1
6511/8007: PPsv
6512/8007: PPt
6513/8007: PPvsrc
6514/8007: PPvsro
6515/8007: PPvss
6516/8007: PPvsst
6517/8007: PRbt
6518/8007: PRc
6519/8007: PRci
6520/8007: PRciaf
6521/8007: PRcic
6522/8007: PRcig
6523/8007: PRcigc
6524/8007: PRcigm
6525/8007: PRcigqt
6526/8007: PRciit
6527/8007: PRcil
6528/8007: PRciq
6529/8007: PRciqx
6530/8007: PRcisjg
6531/8007: PRcn1af
6532/8007: PRcn1cs
6533/8007: PRcn2af
6534/8007: PRsq
6535/8007: PRss
6536/8007: PZco
6537/8007: NP3_mu_c
6538/8007: NP3pd
6539/8007: NP3pda
6540/8007: NP3pdb
6541/8007: NP3pdv
6542/8007: PP2_gamma_it
6543/8007: PP2ics
6544/8007: PP2imm
6545/8007: PPemgc
6546/8007: PPemm
6547/8007: PPMP_beta_mtv
6548/8007: PPMP_gamma_tsd
6549/8007: MP1_gamma_arls
6550/8007: PP4_alfa_rencl
6551/8007: PP4_alfa_rend
6552/8007: PP4_alfa_renr
6553/8007: PP4_alfa_renrd
6554/8007: PP4_beta_renm
6555/8007: PP4_delta_ztgb
6556/8007: PP4_gamma_ztag
6557/8007: PP4_gamma_ztls
6558/8007: PP4_gamma_ztmg
6559/8007: PP4_gamma_ztsg
6560/8007: PP4replt
6561/8007: PP4reptc
6562/8007: PP4reptcl
6563/8007: PP4reptcs
6564/8007: PP4repte
6565/8007: PP4rfms
6566/8007: PP2_gamma_fl
6567/8007: PP2_gamma_fx
6568/8007: PP2_gamma_jc
6569/8007: PP2_gamma_m1
6570/8007: PP2_gamma_m2
6571/8007: PP2_gamma_m3
6572/8007: PP2_gamma_mf
6573/8007: PP2_gamma_mn
6574/8007: PP2_gamma_na
6575/8007: PP2_gamma_rl
6576/8007: PP2_gamma_ro
6577/8007: PP2_gamma_sa
6578/8007: PP2_gamma_sc
6579/8007: PP2_gamma_sc3
6580/8007: C_cortado_1_gamma_snn
6581/8007: C_cortado_3_gamma_m
6582/8007: C_cortado_3_gamma_sv
6583/8007: NP1_alfa_bjca
6584/8007: NP1_alfa_bjmu
6585/8007: NP1_beta_bjcf
6586/8007: NP1_beta_bjcfma
6587/8007: NP1bja
6588/8007: NP1bjms
6589/8007: NP1nxps
6590/8007: NP2_gamma_in
6591/8007: NP2_gamma_pt
6592/8007: NP3_gamma_cfu
6593/8007: NP3C_cortado_1_gamma_sng
6594/8007: O3i
6595/8007: S1vm
6596/8007: JK_lambda_iab
6597/8007: JK_lambda_ibs
6598/8007: PP2_gamma_sfs
6599/8007: PP2_gamma_sp
6600/8007: PP2_gamma_su
6601/8007: PP2_ia
6602/8007: PP2_lambda_si
6603/8007: PP23_gamma_ca
6604/8007: PP23_gamma_gi
6605/8007: PP23_gamma_mu
6606/8007: PP23_gamma_ta
6607/8007: PP23car
6608/8007: PP23cara
6609/8007: PP23carf
6610/8007: PP23carq
6611/8007: PP23caru
6612/8007: PRaco
6613/8007: PP2ac
6614/8007: PP2ag
6615/8007: PP2alcg
6616/8007: PP2algn
6617/8007: PP2algng
6618/8007: JK_lambda_isfd
6619/8007: JK_lambda_isfp
6620/8007: NP_delta_sgcl
6621/8007: NP2_gamma_sa
6622/8007: NP3_gamma_sim
6623/8007: NP_delta_rsm
6624/8007: NP1_gamma_na
6625/8007: NP1apo
6626/8007: NP3_gamma_caid
6627/8007: NP3_gamma_caim
6628/8007: NP3_gamma_ro
6629/8007: NP3iaa
6630/8007: NP3iab
6631/8007: NP3iau
6632/8007: C_cortado_2_gamma_ars
6633/8007: C_cortado_3_gamma_l
6634/8007: JK_lambda_ime
6635/8007: JK_lambda_imes
6636/8007: NP1nx
6637/8007: NP1_delta_mb
6638/8007: NP1apa
6639/8007: NP1apac
6640/8007: NP1apam
6641/8007: NP1apapx
6642/8007: NP1apar
6643/8007: NP1apax
6644/8007: NP1apoa
6645/8007: NP1apog
6646/8007: NP1apot
6647/8007: NP2_gamma_al
6648/8007: NP_alfa_ch
6649/8007: A3urf
6650/8007: A3uri
6651/8007: C_cortado_1_gamma_p
6652/8007: C_cortado_2_gamma_ig
6653/8007: C_cortado_3_gamma_co
6654/8007: C_cortado_3_gamma_cs
6655/8007: NP_delta_sgb
6656/8007: NP_delta_sgd
6657/8007: NP1_gamma_gp
6658/8007: C_cortado_2_gamma_iqs
6659/8007: C_cortado_2_gamma_is
6660/8007: NP3_gamma_pal
6661/8007: NP3_gamma_iv
6662/8007: PP2ati
6663/8007: PP2c
6664/8007: PP2ca
6665/8007: PP2caim
6666/8007: PP2caiq
6667/8007: PP2caiu
6668/8007: PP2cc
6669/8007: PP2ci
6670/8007: PP2cm
6671/8007: PP2cm1
6672/8007: PP2cm2
6673/8007: PP2cq
6674/8007: PP2e
6675/8007: PP2g
6676/8007: PP2gg
6677/8007: PP2gm
6678/8007: PP2gr
6679/8007: PP2gu
6680/8007: PP2ja
6681/8007: PP2jb
6682/8007: PP2jcs
6683/8007: PP2jgn
6684/8007: PP2jm
6685/8007: PP2jq
6686/8007: PP2mc
6687/8007: PP2mcqt
6688/8007: PP2op
6689/8007: PP2oy1
6690/8007: PP2oy2
6691/8007: PP2oy3
6692/8007: PP2pfd
6693/8007: PP2pp
6694/8007: PP2psd
6695/8007: PP2rm
6696/8007: PP2sc4
6697/8007: PP2se
6698/8007: PP2sem
6699/8007: PP2seqt
6700/8007: PP2sfs
6701/8007: NP1_gamma_gr
6702/8007: NP1_gamma_it
6703/8007: NP1_gamma_ms
6704/8007: NP1ads
6705/8007: NP1jpa
6706/8007: NP1jpb
6707/8007: NP1jps
6708/8007: NP1jpu
6709/8007: NP23_gamma_cp
6710/8007: NP23_gamma_pv
6711/8007: NP3_alfa_bl
6712/8007: NP3_gamma_bt
6713/8007: NP3_gamma_bu
6714/8007: NP3_gamma_fzn
6715/8007: NP3_gamma_gbu
6716/8007: NP3_gamma_gma
6717/8007: NP3_gamma_gpo
6718/8007: NP3_gamma_is
6719/8007: NP3_gamma_mes
6720/8007: NP3_gamma_nb
6721/8007: NP3_gamma_qd
6722/8007: PP23sc
6723/8007: PP2sdg
6724/8007: PP2sdp
6725/8007: PP4MP1mos
6726/8007: JK_lambda_icbd
6727/8007: JK_lambda_icbp
6728/8007: JK_lambda_icbs
6729/8007: JK_lambda_icvs
6730/8007: JK_lambda_icvt
6731/8007: JK_lambda_imcd
6732/8007: JK_lambda_imcp
6733/8007: JK_lambda_imcs
6734/8007: JK_lambda_immd
6735/8007: JK_lambda_immg
6736/8007: JK_lambda_imms
6737/8007: JK_lambda_immt
6738/8007: JK_lambda_ias
6739/8007: JK_lambda_ipb
6740/8007: NP_gamma_ga
6741/8007: NP_gamma_mt
6742/8007: NP_gamma_ca
6743/8007: A3ap
6744/8007: A34cg
6745/8007: A34sc
6746/8007: PP2sm
6747/8007: PP2tam
6748/8007: PP2tas
6749/8007: PP2tg
6750/8007: PP2tgco
6751/8007: PP2tgct
6752/8007: PP2vna
6753/8007: PP2vnb
6754/8007: PP2vnc
6755/8007: PP2vnf
6756/8007: PP2vnm
6757/8007: PP2vnq
6758/8007: PP2vns
6759/8007: PP2vnv
6760/8007: PP2vnvs
6761/8007: PP2vq
6762/8007: PP2vsro
6763/8007: PP3_alfa_jn
6764/8007: PP3_delta_cc
6765/8007: PP3_delta_pc
6766/8007: PP3_gamma
6767/8007: NP3_gamma_caig
6768/8007: NP3_gamma_jue
6769/8007: NP3_gamma_jup
6770/8007: JK_lambda_ipl
6771/8007: NP1_delta_apog
6772/8007: NP2_gamma_st
6773/8007: NP3_delta_snirg
6774/8007: NP3_gamma_snir
6775/8007: NP1_gamma_sjo
6776/8007: NP1adb
6777/8007: NP1aibu
6778/8007: NP1aibutx
6779/8007: NP1aipp
6780/8007: NP2_gamma_c
6781/8007: NP23_gamma_t
6782/8007: NP3_delta_ascdi
6783/8007: NP3_delta_ascg
6784/8007: NP3_delta_sl
6785/8007: NP3_delta_sll
6786/8007: NP3_delta_slpn
6787/8007: NP3_delta_slps
6788/8007: NP3_gamma_e
6789/8007: NP3_gamma_f
6790/8007: NP3_gamma_gb
6791/8007: NP3_gamma_pc
6792/8007: NP3_mu_aa
6793/8007: NP3_mu_an
6794/8007: NP3_mu_as
6795/8007: PP2sdgc
6796/8007: PP4MP1moq
6797/8007: NP_gamma_pr
6798/8007: NP1_gamma_aitg
6799/8007: NP1_gamma_aitt
6800/8007: NP1_gamma_c
6801/8007: NP1_gamma_cl
6802/8007: NP1aigaf
6803/8007: NP1aigb
6804/8007: NP1aigbci
6805/8007: NP1aigg
6806/8007: NP1aippci
6807/8007: NP_gamma_l
6808/8007: NP_gamma_sr
6809/8007: A3s
6810/8007: PP4_alfa_p
6811/8007: PP4cm
6812/8007: PP3_gamma_1vr
6813/8007: PP3_gamma_2
6814/8007: PP3_gamma_2rm
6815/8007: PP3_gamma_3er
6816/8007: PP3_gamma_4lp
6817/8007: PP3_gamma_4m
6818/8007: PP3_gamma_4mg
6819/8007: PP3_gamma_4p
6820/8007: PP3_gamma_a
6821/8007: PP3_gamma_af
6822/8007: PP3_gamma_av
6823/8007: PP3_gamma_b
6824/8007: PP3_gamma_bo
6825/8007: PP3_gamma_c
6826/8007: PP3_gamma_g
6827/8007: PP3_gamma_gr
6828/8007: PP3_gamma_i
6829/8007: NP1aippmx
6830/8007: NP1aippqt
6831/8007: NP1airc
6832/8007: NP1aircc
6833/8007: NP1airch
6834/8007: NP1aito
6835/8007: NP1aitoa
6836/8007: NP1aitob
6837/8007: NP1aitp
6838/8007: NP1aitpqt
6839/8007: NP2cam
6840/8007: NP3_delta_assan
6841/8007: NP3_delta_assmt
6842/8007: NP3_delta_assu
6843/8007: NP3_mu_ap
6844/8007: NP3_mu_ppm
6845/8007: NP3_mu_ppx
6846/8007: NP3_mu_tgt
6847/8007: NP1aircmm
6848/8007: NP2camg
6849/8007: NP3_delta_assdi
6850/8007: NP3_delta_assg
6851/8007: NP3_mu_ta
6852/8007: NP3_mu_tc
6853/8007: NP3_mu_tf
6854/8007: NP3_mu_tp
6855/8007: NP3_mu_tpg
6856/8007: NP3_mu_tr
6857/8007: MP23s
6858/8007: SDatjb
6859/8007: SDatjs
6860/8007: PP3_gamma_ch
6861/8007: PP3ab
6862/8007: PP3_gamma_ar
6863/8007: J3r
6864/8007: NP1aircr
6865/8007: MP1_delta_psgb
6866/8007: MP1_delta_psgbm
6867/8007: MP1_gamma_paf
6868/8007: MP1_gamma_pg
6869/8007: A34ct
6870/8007: A34rq
6871/8007: A3sbg
6872/8007: A4_alfa_vca
6873/8007: A4_beta_rnmvmb
6874/8007: A4_beta_rnmvmd
6875/8007: A4_beta_rnof
6876/8007: PP3_gamma_jj
6877/8007: PP3_gamma_ju
6878/8007: PP3_gamma_mj
6879/8007: PP3_gamma_ms
6880/8007: PP3_gamma_mu
6881/8007: PP3_gamma_o
6882/8007: PP3_gamma_pa
6883/8007: PP3_gamma_pcg
6884/8007: PP3_gamma_s
6885/8007: PP3_gamma_sj
6886/8007: PP3_lambda_3bl
6887/8007: PP3_lambda_a
6888/8007: PP3_lambda_g
6889/8007: PP3_lambda_j
6890/8007: MP2d9
6891/8007: PP4re
6892/8007: PP4zt
6893/8007: A4_beta_rnvv
6894/8007: A4_delta_cbmg
6895/8007: A4_gamma_2bg
6896/8007: A4_gamma_2cre
6897/8007: A4_gamma_2gcr
6898/8007: A4_mu_cbes
6899/8007: A4_mu_cbsp
6900/8007: A4PP1mc
6901/8007: A4PP1mcb
6902/8007: A4PP1mcm
6903/8007: A4PP1mcmf
6904/8007: A4PP1mcq
6905/8007: A4PP1mi
6906/8007: A4PP1mic
6907/8007: A4PP1mich
6908/8007: A4PP1micm
6909/8007: A4PP1micv
6910/8007: A4PP1mih
6911/8007: A4rmad
6912/8007: A4rmcc
6913/8007: A4rmcd
6914/8007: A4rmcdcg
6915/8007: A4rmce
6916/8007: A4rmcj
6917/8007: A4rmcjcg
6918/8007: A4rmp
6919/8007: A4rmpcg
6920/8007: A4rncp
6921/8007: A4rncpff
6922/8007: A4rncpt
6923/8007: A4rncs
6924/8007: A4rncsff
6925/8007: A4rncsmd
6926/8007: A4rnfv
6927/8007: A4rnmc
6928/8007: A4rnmcfc
6929/8007: A4rnmcff
6930/8007: A4rnmcgv
6931/8007: A4rnmcls
6932/8007: A4rnmcm
6933/8007: A4rnmcrv
6934/8007: A4rnmcrvag
6935/8007: A4rnmctfi
6936/8007: A4rnmv
6937/8007: A4rnmvag
6938/8007: A4rnmvch
6939/8007: A4rnmvfc
6940/8007: A4rnmvff
6941/8007: A4rnmvrg
6942/8007: A4rnmvrgf
6943/8007: C_cortado_1_gamma_a
6944/8007: A4PP1m
6945/8007: PP3_mu_1c
6946/8007: PP3_mu_1n
6947/8007: PP3_mu_2b
6948/8007: PP3_mu_2c
6949/8007: PP3_mu_2n
6950/8007: PP3_mu_3b
6951/8007: PP3_mu_3c
6952/8007: PP3_mu_3n
6953/8007: PP34cb
6954/8007: PP3cs
6955/8007: PP3go
6956/8007: PP3mca
6957/8007: PP3mv
6958/8007: PP3ru5
6959/8007: A4rnmvsp
6960/8007: A4rnmvsq
6961/8007: A4rnmvvf
6962/8007: A4rnofch
6963/8007: A4rnoffc
6964/8007: A4rnofff
6965/8007: A4rnofsp
6966/8007: A4rnofsq
6967/8007: A4rnoftx
6968/8007: A4rnpo
6969/8007: A4rnrbrc
6970/8007: A4rnrbrcfc
6971/8007: A4rnrbrcmt
6972/8007: A4rnrbrcsq
6973/8007: A4rnrbrg
6974/8007: A4rnrbrgfc
6975/8007: A4rnrbrgmt
6976/8007: A4rnrbrgvf
6977/8007: A4rnsqff
6978/8007: A4rnsqffp
6979/8007: A4rnsqt
6980/8007: APP_alfa_mda
6981/8007: APP_delta_dg
6982/8007: APP_delta_md
6983/8007: MP3ec
6984/8007: PP1migit
6985/8007: PP1migm
6986/8007: PP1mpcc
6987/8007: PP1mpcci
6988/8007: PP1mpcd
6989/8007: PP1mpcf
6990/8007: PP1mpcq
6991/8007: PP1mpcqf
6992/8007: PP23isa
6993/8007: PP23isait
6994/8007: PP2mpb
6995/8007: PP2sbs
6996/8007: PP2sbscx
6997/8007: PP2sbsg
6998/8007: PP2sbsqt
6999/8007: PP2sbsqtc
7000/8007: PP2sbsst
7001/8007: PP3_gamma_gcb
7002/8007: PP3_gamma_gmp
7003/8007: C_cortado_1_gamma_m
7004/8007: C_cortado_1_gamma_m1
7005/8007: C_cortado_1_gamma_m2
7006/8007: C_cortado_1_gamma_m3
7007/8007: C_cortado_1_gamma_sp
7008/8007: C_cortado_1_gamma_t
7009/8007: C_cortado_alfa_jp
7010/8007: C_cortado_beta_jp
7011/8007: MP3cs
7012/8007: MP3gm
7013/8007: MP3sb
7014/8007: PP4_alfa_rr
7015/8007: PP4_delta_g
7016/8007: PP4_delta_mi
7017/8007: PP4_delta_pm
7018/8007: PP4_delta_sc
7019/8007: PP4_delta_vp
7020/8007: PP4_gamma
7021/8007: PP4_gamma_4
7022/8007: PP4_gamma_4al
7023/8007: PP4_gamma_4l
7024/8007: C_cortado_jmp
7025/8007: C_cortado_jpc
7026/8007: K1aa
7027/8007: K1ba
7028/8007: NP1la
7029/8007: NP2caz
7030/8007: NP2cit
7031/8007: NP2uc
7032/8007: NP2uco
7033/8007: NP2uf
7034/8007: A3af
7035/8007: A3aff
7036/8007: A3afg
7037/8007: A3de
7038/8007: A3pt
7039/8007: A4_gamma_4bi
7040/8007: A4_gamma_4mi
7041/8007: A4_mu_p
7042/8007: A4ap
7043/8007: A4clf
7044/8007: A4clg
7045/8007: Element
7046/8007: PP2_gamma_1fe
7047/8007: PP2_gamma_3rt
7048/8007: MP3sbf
7049/8007: MP3sj
7050/8007: MP3sr
7051/8007: NP1carcp
7052/8007: NP1carstl
7053/8007: NP1nxc
7054/8007: NP1nxh
7055/8007: NP1nxpe
7056/8007: NP1nxsc
7057/8007: NP1nxsq
7058/8007: NP3_gamma_1cb
7059/8007: NP3_gamma_2cpa
7060/8007: NP3a
7061/8007: NP3aaa
7062/8007: NP3aar
7063/8007: NP3abgn
7064/8007: NP3acq
7065/8007: NP3aggn
7066/8007: NP3agm
7067/8007: NP3agmq
7068/8007: NP3apg
7069/8007: NP3aq1
7070/8007: NP3aq2
7071/8007: NP3asgn
7072/8007: O2_gamma_ta
7073/8007: PP12gaf
7074/8007: PP12gen
7075/8007: PP12ggg
7076/8007: PP12gmi
7077/8007: PP2asvm
7078/8007: PP2asvq
7079/8007: PP2cn
7080/8007: PP2cng
7081/8007: PP2cnof
7082/8007: PP2cnomb
7083/8007: PP2cnpca
7084/8007: PP2cnpfe
7085/8007: C_cortado_delta_5sac
7086/8007: PP4_gamma_jasc
7087/8007: PP4_gamma_l
7088/8007: PP4_gamma_mi
7089/8007: PP4_gamma_n
7090/8007: PP4_gamma_nc1
7091/8007: PP4_gamma_nc2
7092/8007: PP4_gamma_pi
7093/8007: PP4_gamma_rd
7094/8007: PP4_gamma_so
7095/8007: PP4_gamma_ss
7096/8007: PP4_gamma_zt
7097/8007: PP4_lambda_bm
7098/8007: PP4_lambda_sg
7099/8007: PP4_mu_delta_ta
7100/8007: NP3_delta_2s1
7101/8007: NP3_delta_2s2
7102/8007: NP3_delta_2tudi
7103/8007: NP3_gamma_1b
7104/8007: NP3_gamma_1bm
7105/8007: NP3_gamma_1bn
7106/8007: NP3_gamma_2it65
7107/8007: NP3_gamma_2it66
7108/8007: NP3_gamma_2it67
7109/8007: NP3_gamma_2it68
7110/8007: NP3_gamma_2tu1
7111/8007: NP3_gamma_2tu2
7112/8007: NP3_gamma_2tu3
7113/8007: NP3_gamma_2tu4
7114/8007: NP3_gamma_2tug
7115/8007: NP3_gamma_3bj
7116/8007: NP3_gamma_3gb
7117/8007: NP3_gamma_3gu
7118/8007: NP3_gamma_3t
7119/8007: NP3_gamma_tst
7120/8007: NP3mt
7121/8007: O2_gamma_t
7122/8007: PP_gamma_c
7123/8007: PP12g
7124/8007: PP12gg
7125/8007: PP3_mu_im
7126/8007: PP2cnpmb
7127/8007: PP2sb
7128/8007: PP2svt
7129/8007: PP34amm
7130/8007: A2mk
7131/8007: NP12_gamma_1g
7132/8007: NP1brbp
7133/8007: NP1brbps
7134/8007: NP1brbq
7135/8007: NP1brbr
7136/8007: NP1brbs
7137/8007: NP1rc
7138/8007: NP23sga
7139/8007: NP23sgs
7140/8007: NP23sir
7141/8007: NP23sja
7142/8007: NP23sjcs
7143/8007: NP23sje
7144/8007: NP23sjq
7145/8007: NP23sjs
7146/8007: NP23snl
7147/8007: NP23snls
7148/8007: NP3_alfa_ci
7149/8007: NP3_alfa_ct
7150/8007: NP3_alfa_cv
7151/8007: NP3_beta_cab
7152/8007: NP3ri
7153/8007: PP4at
7154/8007: PP4bp
7155/8007: PP4cq
7156/8007: MP1il
7157/8007: PP4jaaf
7158/8007: PP4jaar
7159/8007: PP4jagl
7160/8007: PP4jatc
7161/8007: PP4mp (ind)
7162/8007: PP4mpqma
7163/8007: PP4ocab
7164/8007: PP4ocar
7165/8007: PP4oj
7166/8007: PP4os
7167/8007: PP4osm
7168/8007: PP4osq
7169/8007: PP4po
7170/8007: PP4qcc
7171/8007: PP4qcp
7172/8007: PP4rms
7173/8007: PP4rmsff
7174/8007: PP4rmsqt
7175/8007: PP2_gamma_bvi
7176/8007: PP2_gamma_ip
7177/8007: PP2_gamma_mir
7178/8007: PP2aco
7179/8007: PP2alms
7180/8007: PP2cncar
7181/8007: PP2cno
7182/8007: PP2cnp
7183/8007: PP2cnpq
7184/8007: PP2pc
7185/8007: PP2trp
7186/8007: PP2cnoa
7187/8007: PP2cnpa
7188/8007: PP2cnpcs
7189/8007: PP3_gamma_mb
7190/8007: NP3ahq
7191/8007: NP3_gamma_2csd
7192/8007: A4_gamma_2st
7193/8007: NP12_lambda_ita
7194/8007: NP12_lambda_itf
7195/8007: NP12_lambda_its
7196/8007: NP23sgco
7197/8007: NP23sgd
7198/8007: NP3_alfa_ri
7199/8007: NP3bc
7200/8007: PP4rf
7201/8007: PP3ct
7202/8007: PP3_gamma_rj
7203/8007: PP3_gamma_rt
7204/8007: A2ja
7205/8007: A2mg
7206/8007: A3ip
7207/8007: A4_gamma_2sn
7208/8007: A4_mu_ca
7209/8007: C_cortado_gamma_delta_5amit
7210/8007: C_cortado_gamma_delta_5amlp
7211/8007: C_cortado_gamma_delta_5Iamib
7212/8007: C_cortado_gamma_delta_5Iesrn
7213/8007: C_cortado_gamma_delta_5sa
7214/8007: C_cortado_gamma_delta_5saac
7215/8007: C_cortado_gamma_delta_5sact
7216/8007: C_cortado_gamma_delta_5savn
7217/8007: A3cbs
7218/8007: PP4rv
7219/8007: PP4rva
7220/8007: PP4rvmg
7221/8007: PP4sjcs
7222/8007: PP4sjq
7223/8007: PP4sm
7224/8007: PP4smcc
7225/8007: PP4smmm
7226/8007: PP4smqt
7227/8007: PP4tcc
7228/8007: PP4txt
7229/8007: PPam
7230/8007: PPbe
7231/8007: PPe
7232/8007: PPg
7233/8007: PPgai
7234/8007: PPgpn
7235/8007: PPgu
7236/8007: PPml
7237/8007: PPna
7238/8007: PPnb
7239/8007: E1_gamma_sb
7240/8007: E2_gamma_rc
7241/8007: J3K1_beta_ap
7242/8007: JK_lambda_isf
7243/8007: K1_lambda_a
7244/8007: MP1_mu_ca
7245/8007: MP1sjtd
7246/8007: MP3ev
7247/8007: MP3ip
7248/8007: MP3si
7249/8007: MP3spf
7250/8007: MP3srp
7251/8007: MP3ss
7252/8007: NP12_gamma_1ipcm
7253/8007: NP12_gamma_1ipe
7254/8007: NP12_gamma_1ips
7255/8007: NP12_mu_1n
7256/8007: NP12jqk
7257/8007: NP12so
7258/8007: NP12vc
7259/8007: NP1ai
7260/8007: NP1aioaf
7261/8007: NP1aiopx
7262/8007: NP1aiosp
7263/8007: NP1egb
7264/8007: NP1em
7265/8007: NP2_gamma_am
7266/8007: NP2_gamma_an
7267/8007: NP2_gamma_pl
7268/8007: NP2_gamma_rl
7269/8007: NP23_gamma_es
7270/8007: NP2cazg
7271/8007: NP2ccg
7272/8007: NP2ciqm
7273/8007: NP2n
7274/8007: NP2nvm
7275/8007: NP2rdp
7276/8007: NP3_alfa_cb
7277/8007: NP3_delta_as
7278/8007: NP3_gamma_1fu
7279/8007: NP3_gamma_2cpi
7280/8007: NP3_gamma_2cpv
7281/8007: NP3_gamma_2Snq
7282/8007: NP3_gamma_2ss
7283/8007: NP3_gamma_3bl
7284/8007: NP3_gamma_3ce
7285/8007: NP3_gamma_3cr
7286/8007: NP3_gamma_3cv
7287/8007: NP3_gamma_3gr
7288/8007: NP3_gamma_3jm
7289/8007: NP3_gamma_3mo
7290/8007: NP3_gamma_3mr
7291/8007: Q1ca
7292/8007: Q1ci
7293/8007: Q1jlc
7294/8007: Q1jlm
7295/8007: Q1jp
7296/8007: Q1jta
7297/8007: Q1li1
7298/8007: Q1li2
7299/8007: Q1li3
7300/8007: Q1lim
7301/8007: Q1pr
7302/8007: Q1rm
7303/8007: Q2ag
7304/8007: Q2c
7305/8007: NP3_gamma_3pd
7306/8007: NP3_gamma_3pt
7307/8007: NP3_gamma_3sg
7308/8007: NP3_gamma_3sti
7309/8007: NP3_gamma_3sv
7310/8007: NP3_gamma_bc
7311/8007: NP3_gamma_cai
7312/8007: NP3_gamma_cor
7313/8007: NP3_gamma_est
7314/8007: NP3_gamma_fx
7315/8007: NP3_gamma_il
7316/8007: NP3_gamma_jga
7317/8007: NP3_gamma_pa
7318/8007: NP3_gamma_pca
7319/8007: NP3_gamma_pg
7320/8007: NP3_gamma_pst
7321/8007: NP3_gamma_rpe
7322/8007: NP3_gamma_tm
7323/8007: NP3_gamma_zb
7324/8007: NP3agb
7325/8007: NP3agv
7326/8007: NP3am
7327/8007: NP3amae
7328/8007: NP3aman
7329/8007: NP3aq
7330/8007: NP3ax
7331/8007: NP3bpaa
7332/8007: NP3mgmil
7333/8007: NP3sl2
7334/8007: PP1_gamma_1ct
7335/8007: PP12_gamma_1am
7336/8007: PP2_gamma_1sr
7337/8007: PP2acoma
7338/8007: PP2cnc
7339/8007: PP2p1
7340/8007: PP2p2
7341/8007: PP2p3
7342/8007: PP3_gamma_jc
7343/8007: PP34_gamma_ju
7344/8007: PP34am_mu
7345/8007: PP34amag
7346/8007: PP34ams
7347/8007: PP34mv
7348/8007: PP3rc
7349/8007: PP4_delta_ca
7350/8007: PP4ti
7351/8007: NP1eog
7352/8007: NP1eq
7353/8007: NP1exm
7354/8007: NP1jpaff
7355/8007: NP3_gamma_2cv
7356/8007: NP3_gamma_3vg
7357/8007: NP3_gamma_fa
7358/8007: NP3_gamma_ps
7359/8007: NP3_gamma_sbv
7360/8007: NP3avs
7361/8007: PP2sva
7362/8007: C_cortado_gamma_5Isamc
7363/8007: Q2ma
7364/8007: Q2pr
7365/8007: Qag
7366/8007: Qpmt
7367/8007: S1c
7368/8007: S1i
7369/8007: S3D1t
7370/8007: St
7371/8007: T_delta_mt
7372/8007: T_lambda_fm
7373/8007: C2C
7374/8007: C_cortado_jp
7375/8007: NP3_gamma_1Iac
7376/8007: NP3_gamma_1Iacp
7377/8007: NP3_gamma_1Iag
7378/8007: NP3_gamma_1Ibj
7379/8007: NP3_gamma_1Ich
7380/8007: NP3_gamma_1Ijqt
7381/8007: NP3_gamma_1Imf
7382/8007: NP3_gamma_1Irg
7383/8007: NP3_gamma_1Ismb
7384/8007: NP3_gamma_1Ist
7385/8007: PP3_gamma_13r
7386/8007: K1_beta_sga
7387/8007: NP12p
7388/8007: NP1rp
7389/8007: NP2_gamma_vmm
7390/8007: NP2_gamma_vmq
7391/8007: NP2ciqmm
7392/8007: NP3_gamma_1ro
